
State Machine - |bcd|bcd_counter_logic:bcd_counter_logic_inst|current_state
Name current_state.STATE_9 current_state.STATE_8 current_state.STATE_7 current_state.STATE_6 current_state.STATE_5 current_state.STATE_4 current_state.STATE_3 current_state.STATE_2 current_state.STATE_1 current_state.STATE_0 
current_state.STATE_0 0 0 0 0 0 0 0 0 0 0 
current_state.STATE_1 0 0 0 0 0 0 0 0 1 1 
current_state.STATE_2 0 0 0 0 0 0 0 1 0 1 
current_state.STATE_3 0 0 0 0 0 0 1 0 0 1 
current_state.STATE_4 0 0 0 0 0 1 0 0 0 1 
current_state.STATE_5 0 0 0 0 1 0 0 0 0 1 
current_state.STATE_6 0 0 0 1 0 0 0 0 0 1 
current_state.STATE_7 0 0 1 0 0 0 0 0 0 1 
current_state.STATE_8 0 1 0 0 0 0 0 0 0 1 
current_state.STATE_9 1 0 0 0 0 0 0 0 0 1 
